ID,Win Rate,Elo Bucket
\=-ParLaMenT,0,
-_______-,0.909090909,2080
-_si_-,1,2040
1nate2nate,0.64516129,2040
1smurf5,0,2040
55555,0,2000
80206000,0.5625,2000
91123020,0.352941176,2120
ACKET,0,2160
AP007,0.333333333,2000
ATorrente,0.474358974,2040
AceofSpies,0.666666667,2120
Acorus,0.5,2000
Adam82,0.6,2120
Adegeminas,0.428571429,2080
Aiss,1,2000
Akademia0,0.8,2040
Al3j0,0,2000
Alanas,0.268292683,2400
Albator,0.412844037,2160
AlexDeSouza,1,2120
Alex_1987,0.5,2000
Alexinio99,0.538461538,2120
Ali_rastbod,0.51,2320
AltaMachine,1,2000
AnatoliyPechenkin,0.756097561,2000
Andp,0.8,2040
Andreyp,1,2040
AnnieK,0.5,2000
Anomander,0.294117647,2240
Anonim_13,0.25,2040
AntaresS81,0.3,2120
Aplitic,0.285714286,2200
ArKen,0,2000
Argentinaa,0.75,2040
Arkadiusz,0.80952381,2000
Artur2014,0,2120
Artusik12357,1,2040
Assios,0.650306748,2240
BAHTIYAR,1,2000
BATA007,1,2000
BAXONIZO,0.6875,2040
BAZOUKA,0.428571429,2040
BND,0.645833333,2040
BOURAKA,1,2000
BOZ969,1,2160
BVB09,0.494623656,2080
Badkoos,1,2000
Bagirow,0.714285714,2040
Bale11,1,2080
Baluk,0.519230769,2120
Barista,1,2000
BearJr,0.674418605,2040
Benkoman,0.333333333,2000
Berezkin,0.49691358,2120
BernardBlack,0,2080
Bg7,0,2040
BigBugBenteke,0.526315789,2160
BigRip,0.461538462,2160
Binimoy,0,2000
Bishnu,0.5,2120
BlackFury,0.8,2120
Blake,0.615384615,2040
BlauerKlaus,0,2000
Blitz177,0.5,2000
Blitz1777,0,2280
Blitzki,0.333333333,2040
Blitzstream-twitch,0.32115869,2440
Bordok,0.578947368,2040
Bouchard,1,2040
Bozantium666,0.238095238,2160
Breslin,1,2120
Buckokokos,0.551724138,2040
BuffaloMuch,0,2040
Butafor,0.333333333,2120
Buzzz2,1,2000
CARLSENOV,1,2120
CEKTAHT_,0,2000
Cafetiere,1,2000
CaicoAmaral,0.638888889,2040
Camembert,1,2000
CanadianChess,1,2080
Capivarabq,1,2000
CarIsen,1,2000
Castlan,0.461538462,2080
Castrito,0.222222222,2040
Ced97418,0.5,2000
Cerceris,0,2040
Chalberts,0.489208633,2080
Chechess,0.469135802,2040
Cheese_chess,0.75,2120
ChesSuxX,1,2000
Chess-mat,1,2000
ChessBeam,0.5,2080
ChessFantom,0.75,2000
ChessWhiz,0,2000
Chess_mosaics,0.675,2000
Chessrk,0,2000
ChikChak,1,2000
Chiribim,0,2080
Choco3000,0,2000
Chovier,0.6,2120
Churro,0,2080
Clams,1,2080
Clark-Bent,1,2040
Cliquot,0.333333333,2000
ComeUppance,0.6,2120
Confutatis,0,2080
CormoranKR,0.58,2040
Cosine180,0.666666667,2080
CrazyMadMax2,0.767857143,2040
CrazyMadMax3,0.570552147,2120
D10Kas,1,2000
D31282,0.75,2000
DEVELOP3R,0.5,2160
DOGALGAZ,0,2240
DRAGONUA,1,2080
D_Stahlberg,0.418604651,2080
DaFud,0.769230769,2080
Daddylonglegs,0,2000
Daffix,0.396825397,2200
Daimon1990,0.375,2040
Dajaneira,0.615384615,2000
Dake,0,2080
Daltonic,0.666666667,2000
Daniel1999,0.442857143,2160
Danverg,0.263157895,2080
DariusIV,0.625,2080
DarkHole,1,2120
Dcollins,1,2000
Death1vs1,1,2000
DeathInTheToilet,0.384615385,2040
Delgeriatrico,0.25,2000
Demonique,0.55,2000
Desteyn-2014,0,2000
Discofox,0.272727273,2120
Dominated,0.301886792,2440
DontBeMad,0.222748815,2440
DrMorte,1,2000
DrValue,0.489130435,2080
DragonRU,0.333333333,2200
Drak,0.333333333,2120
Draker,0,2000
DreamLight6767,1,2120
Dreampower,0.6,2080
DrinkaBit,0,2160
DuetKiller,0.5,2080
DuraznoSangrante,0.666666667,2000
EDPAUL,0.5,2080
ENERGIE73,0.458333333,2160
Ed1,0,2080
Egor777,1,2000
Eliobonor,0,2080
EricKaneda,0.8,2000
Eurekatimes,1,2000
FM-KARZAKI,0.7,2160
FMiki,1,2000
Farshad54,0.49,2040
Feder,0,2040
FifthCategory,0.5,2000
Flasher452,0,2000
Florinmagnus,0.541984733,2040
Frankel,0,2000
Frankovich73,1,2000
FuturoMestre,0.125,2040
GMICE,1,2000
GMIsmael,0,2040
GMShaokhan,0.75,2080
GMstrange,0.5,2040
GNBGHBGH,0.857142857,2040
GRN,0.666666667,2040
GameStarted,0.583333333,2040
Germain,0.567741935,2000
Giftzwerg,1,2040
Glotoswert,1,2000
GodsLeftHand,0,2040
GoodTimes,0.535714286,2120
Gorn,0.537037037,2160
GrabWlad,1,2120
Gravey4rd,0.25,2320
Grettir,0.666666667,2000
GruenfeldAdict,0.6,2000
Guras,0.5,2080
HHHHHHH0,1,2000
HJKJKHJK,0.454545455,2280
Hallon,0.666666667,2000
HeunD,0.333333333,2000
HiddenCatch,1,2040
HillHock,1,2160
HoaiNiem,0.6,2040
Horobetz,0.342465753,2360
Hossein1992,1,2000
Huevon,0.458333333,2040
HydroLux,0.5,2320
I-_-I,1,2000
IMBallesteros,0.428571429,2120
I_laugh_at_you,0.125,2040
IgorKoc,0.618556701,2040
ImprovingSkill,0.26344086,2360
InTheEnd,0,2360
Indomable,1,2000
Ingentalang,0.576470588,2040
InsanePwn,0.611111111,2040
IvTK,0.507692308,2040
Ivan_Vodka,1,2000
JMC-,0.666666667,2040
JMD,0.527777778,2080
JOWD,1,2120
JTMFC,0.5,2000
JYOTHSNA-NLC,1,2000
JackBauer,1,2040
JaffaCakes,0.5,2000
JakobBo,0.631578947,2080
JasonVoorhees,0.5,2120
Jcat84,0.40625,2080
JeanH,0.493506494,2200
JessePinkman,0,2600
JimmyMow,0.679245283,2040
JoaBN,0.353982301,2440
JokingHero,0,2040
JonggXi,0.64516129,2040
Jurij,0.444444444,2040
Justlikemusic,1,2040
Jusuf-Np,0.485714286,2040
KG_Chess,0.75,2040
KIKIKIKIKCVKC,0.5,2400
KNST_495_888,0.818181818,2000
KSKSKSKSXFNDMVCNMXV,0.444444444,2360
Kaaater,1,2000
Kamillentee,0.64516129,2080
KarelusMaximus,0,2040
Karpov14,0.5,2000
Kazan2502,0.451612903,2120
Kingscrusher-YouTube,0.578778135,2160
Kiyotaka,0.166666667,2200
Kobylka,0.444444444,2040
Koji,1,2000
Kojokari_Dmitri,0.16,2280
Kokon-25,0,2000
Kollanda,0.4,2040
Korjab,0,2200
KotovSyndrome,0,2000
Kramfran,0.411764706,2040
Krochnoi,0.666666667,2000
Kudos,0.448979592,2040
Kuroda,1,2000
Kushtrimh,0.413793103,2040
LDBKC,0,2000
LRJ,0,2040
LUISJAVIERLP,0.230769231,2200
Lagrange,1,2160
Lajosportis,0.5,2040
Lasker1900,0.095238095,2320
Laterp,0.5,2040
Laudatio,0.304347826,2000
Lediamov,0.533333333,2000
LeeWanCleef,0.375,2040
Leningrado,0.5,2040
Leone,1,2000
Letins888,1,2040
LevonKarapetyan,1,2000
Lewis61,0.666666667,2000
Litium,0.429577465,2120
LittleDidYouKnow,0,2120
Lockstockandtwo,0.333333333,2200
LordKiseiju,0,2200
LoroVerde,0.554347826,2080
Ludwig_I,1,2000
Lunaticz,1,2000
Luters,0.428571429,2080
Lyova,0,2040
MAKARROS,0.833333333,2000
MARKEUR,0.681818182,2080
MINTUPIEZZI,1,2080
MKna150,0.625,2000
MLUN,0.492647059,2040
MONOZEVICH,0.625,2080
MR-Siamak,0.582278481,2040
MRnimapashi,0,2120
M_M_M,1,2200
Magnushoracio,0.666666667,2120
Mahmud,0.25,2080
ManFromMars,0.6,2000
Maotoonlente,0.666666667,2000
Maria_K,0.524590164,2080
Maricki,0.684210526,2000
Mat789189,0.692307692,2040
Matador_Angelo,0.666666667,2000
Matetricks,0.384615385,2480
McKane,0.2,2160
Mcrapbel,1,2000
MeikeSchlecker,0.460869565,2320
MensaNTXS,1,2040
Micky-Micky,0.15,2360
MiesesBruce,1,2040
Milan2334,0.5,2040
MingChang,0.228813559,2200
Miniplus,1,2120
Ministre_pizza,0.555555556,2040
Mirze1,0,2200
Mish,0.61627907,2160
MisterBiggStuff,0.5,2240
Mohsenabutalebi,0.35,2160
MontessoriChess,0.5,2000
Monyassa,1,2000
MoralIntentions,1,2000
Morfi4,0,2080
Morie1213,0.666666667,2200
MorozevichA,0.8,2120
Morphy91,0.333333333,2000
Morric,0,2000
MrPatate,0.684210526,2040
MurphyLasker,1,2000
MxTriX_,0,2040
NABat,0.484536082,2160
Neologic,0.666666667,2200
Nerwal,0.25,2080
Neverhood,0,2240
Nevski,0.538461538,2040
Nictofobia,0.634285714,2040
NjScotsGuy,0.416666667,2120
NoBanPlease,0.6,#N/A
Noragerfromsweden,0.661764706,2000
Nrock,0.4,2080
Ns7edR0EMCZONRp1g7FN,1,2080
OCoringa,0.421800948,2200
OPTYMUS,1,2080
Oberst,0.666666667,2120
OneOfTheQ,0.791666667,2000
OrangeSpaceDrink,0.296610169,2360
Orochimaru,0.1875,2280
PARACETAMOL,1,2000
PERSEI,0.517241379,2040
PLATINUM,0.291666667,2160
PRESA,0.267857143,2520
Patrizsche,0.5,2080
PawnGambit,1,2040
Peeter,0.382352941,2120
Permanganato,1,2000
Petrovich63,0.615384615,2080
Phaethon,0.536082474,2080
Phaffans,0.330543933,2320
Philidor1792,0.4,2040
PhilyL,0.5,2040
Phyisis,0.75,2080
Pierrodactyle,1,2000
Pikuro,0.545454545,2040
Piquro,0.634146341,2000
PlanToWin,0.666666667,2240
PlayForLife,0,2120
Plor,0.5,2120
PoJer,0,2080
Polmipoque,0.545454545,2040
Porfirios,0.5625,2000
Portos2010,0.52,2040
PowerfulChessPlayer,0.508474576,2160
Pro_100_Mika,0.5,2000
Protoreus,0.555555556,2000
Pterodactyl,0.338983051,2160
Pulsy,1,2080
Putinovic,0.25,2040
Quanganh1025,0.75,2040
RBT02X,0.6,2080
RPG77,0.333333333,2120
RSPIRES2,0.75,2000
RUMVI,0.5,2080
Raf48,0.555555556,2080
Rafael100,0.545454545,2040
Rahim51,0.564102564,2040
Ranger7168,1,2000
Ratatinator,0.571428571,2000
Red_Allert,0.666666667,2000
Reppko,0.644230769,2040
Rettousei,0.25,2080
RezachessMaster78,0.555555556,2080
RiccardoRubino99,0,#N/A
Riddik345,0.25,2200
Rioma,0.666666667,2000
RobbyFischer,0.142857143,2080
Romoda,0.50862069,2120
Ronin13,0.5,2040
RudolfSpielmann,1,2120
SATO1,0,2200
SINA_001,1,2000
SKI1946,0.525,2040
SMJT,0,2040
SRF12jul12,0.5,2120
SSAARR,0,2000
SSTotenkopf,0.75,2080
SVIST15,1,2040
Safifa,0.4,2120
Salar_51,0.5,2040
Salgadim,0.5,2160
SanPedro,0,2160
Seppo,1,2160
Seredas,0.166666667,2320
Sergeguillemart,0.666666667,2000
Sergey_,1,2040
Sergio_Aguero,0.644444444,2000
SerrNikk,0,2000
Serzh1956,0.606060606,2040
ShPad,1,2000
Shachspielkunst,0.666666667,2040
Shaeferov,0.625,2000
Shamil_Unknown,0.375,2120
Shermukshnelis,0,2120
Shouldbeworking,0.555555556,2000
Shumov,0.2,2080
Siline,0.666666667,2000
Skinmaster,0.333333333,2040
SocratesM,1,2040
Sokica_95,0.833333333,2080
Some-Patzer,0.225609756,2600
SomeBigName,0,2280
Sonata2,0.75,2000
Soturi,0.833333333,2000
Souren,1,2000
Spellvexit,0.8,2000
Spinaltap,0.4,2280
StefanNK,1,2000
Stepanesayan,0,2000
StinkyBoy007,0.444444444,2080
StrangeMove,0.18705036,2440
Streepo,1,2080
StrongAttacker,1,2000
Stupidity_Tries,0.634751773,2200
Suerte,0.571428571,2040
SuperMi,0.603174603,2040
Surjadi,1,2040
Sutileza,1,2040
Svesh,0.540816327,2040
Svonti,0.571428571,2000
Szpilman,0,2000
T3rminat0r,0.58974359,2000
TASSADAR,0.512820513,2040
TECTOCTEPOH,1,2120
TRO7,0.333333333,2160
TT-68,0.285714286,2080
TTTTTT11,1,2120
TTZO,0.485714286,2040
TX1,1,2000
TacticalEye,1,2000
Taolu,0,2160
Tata190,0.7,2000
Teddie,1,2000
ThapCuongVoGia,0.5,2000
TheHoudini,1,2040
TheIniciative,0.666666667,2080
TheOldOne,1,2000
TheWall_,0.4,2040
Thecheesykid,0.33,2280
Tifus,0.64,2000
Tikal,0.25,2040
Tjoffen,0.222222222,2120
Toadofsky,1,2000
Toro3,0,2080
TrialB,0.65,2040
TrickOrTreat,0.185185185,2400
Trinidad84,0.333333333,2000
Tsiri86,0.5,2040
Twinpeaks,0.75,2000
VELHOTE,1,2000
Vadim3000,1,2000
Valtor,0.791666667,2000
Varjag,1,2000
Varon,0.666666667,2040
VasiliyProkopiev,0.5,2000
Vicious,0.5,2000
Vihvillain,0.414965986,2080
Vlad76,1,2000
Vlaolbold,0.5,2000
Voittamaton,0.777777778,2000
Vulpini,0.666666667,2040
Wachen,0.5,2080
WhatsLosing,1,2080
Withouttalent,1,2040
World-Loser,0.727272727,2000
Xaxatun,1,2040
Yaguarete,0.580645161,2040
Yegresmd,0.463414634,2080
YouralterEgo,1,2000
Yukhno_Alexander,0.388888889,2200
YvesAnchouk,0.333333333,2120
ZMAJ,0.703225806,2000
ZSZ8,1,2040
ZSZZ,1,2000
ZZ2Z277,0.5,2040
ZZ7A,1,2040
ZeruHmyz,0.405882353,2200
ZibbitVideos,0.541666667,2280
Zolotaja13,1,2080
ZugAddict_Twitch,0,2080
_-Mr_Vitaliy-_,0.5,2000
_-horror-_,0.833333333,2080
_-moloch-_,0.833333333,2000
_CEKTAHT,1,#N/A
_KO_,0.5,2040
_Kozel_,1,2080
_Mustapha,0.333333333,2120
_Theoretik_,1,2240
_anachronist_,1,2080
_asket,0.833333333,2160
_auditor_,0.666666667,2160
_babuin_,1,2040
_coco_,0.25,2120
_exlusive_,0,2120
_exorcist_,0,2000
_imitator_,1,2160
_innovator_,0.666666667,2200
_introvert_,0.222222222,2160
_l_l_l_,0.518867925,2160
_mustapha_,1,2040
_patriot_,0.5,2160
_praktikant_,1,2160
_retrograd,0,2120
a2a4h7h5,1,2000
aaa505050,1,2040
abarmard765,0.480392157,2040
abbasimehdi60,1,2040
abucavid,0.5,2040
accelix,1,2000
aceleci,1,2160
acmeeeeeen,1,2000
adventist,1,2080
agolp,1,2000
ajdukapis,0.727272727,2000
ajosilso,0.666666667,2000
akraba,0.492537313,2200
akramcharfeddine,1,2080
akseb,0.769230769,2000
akselerat,0,2240
alainsoral,0.644897959,2000
alejandroo19,0.333333333,2160
alekhin1937,1,2000
alelagi,0.333333333,2040
alemzo,1,2000
alexandr7522,0.833333333,2080
alexkoay,1,2000
alexthegreat,0.5,2040
ali13agheri,0.5,2120
alia234,0.727272727,2000
alienb,0.75,2000
alikamak,0,2040
alkemisti,0.416666667,2080
alpay,0.545454545,2040
amayak,0.6,2040
amazingoid,0.297619048,2360
amigochez,1,2000
amin2101,1,2000
amir79,1,2000
amirherkul,0.631578947,2200
amirkhafan,0.541436464,2200
amirkhanloomorteza,1,2120
amirkhanloomorteza12,1,2080
amirkhanloomorteza20,1,2040
amirkokoamli,0,2200
amourmonstre,0.201550388,2400
anand1,0.666666667,2040
andreasw,0,2080
andrei70ster,1,2000
andreichess,0,#N/A
andrewrun,0.347222222,2200
androsh,1,2000
angelus666,0,2200
ania94,0.523809524,2040
ant1999chess,1,2120
antavirus,0.5,2000
antawn,0.8,2040
antibiotic,0.571428571,2120
antibiotik,0,2200
antoinette,0.645833333,2040
antonije,0,2000
antonov666,0,2360
anty,0.666666667,2000
aoao,1,2040
aptallar,0.4,2040
arazaraz,0.622222222,2080
arc_chess,0.414634146,2120
areza,0.5,2000
argo,0.847826087,2000
ari_atoy,0.5,2040
arina1999,0.551724138,2080
arkadi1958,1,2000
arminJM,1,2040
arna,0.472527473,2280
aronian1,0.666666667,2040
aroshka,1,2000
arpouille,0.528301887,2080
arshavir,1,2000
artin-iran,0.777777778,2040
aruo,0.555555556,2000
arvin1372,1,2040
asew,1,2080
ashtari,0.75,2040
assignee,0.5,2080
astra,1,2000
attitudal,0.2,2040
aurel,0.5,2000
ava-n-1379,1,2360
avangardist,0.5,2040
avanti,0.5,2000
avv,0.397435897,2080
awesomeadam,1,2080
ayathustra,0.5,2040
ayka_99,0.52,2040
aynalar,0.1,2240
azaaadi2002,0,2200
azadi,0.7,2000
azaharia,0.75,2000
azaxc0101,1,2040
azaz0101,1,2000
azertyu123,1,2040
baba0,1,2440
bababbabab,0,2200
babi123,1,2520
babken,0.46969697,2080
bahar1389,0.5,2000
bahram33,1,2040
bakovka,0.396226415,2040
bal_gecesi,0.384615385,2160
bandit650s,0,2320
banebojnik,1,2000
barane,1,2040
batilski,0.666666667,2040
batman2000,0.666666667,2040
bauk,1,2080
beater,0.666666667,2200
benayon,1,2160
bia,0,2000
bigorneau,0.666666667,2080
bikhail,0.538461538,2160
bikhial,0.405991077,2200
binibin,0.4,2040
bisan,0.75,2040
bitarafinagirsin,0,2040
bizamil,0.666666667,2040
blablub,0,2200
blastol,0.230769231,2120
blue13,0.730769231,2000
blue_mask,1,2000
bluediamond7,1,2000
blueguy7,0.4,2200
bmw10,1,2040
boatsnhoes,1,2000
bob62,1,2000
boncoup,0.6,2040
borodavochnik,1,2160
botanik2,0.875,2000
brahmsguitar,0.5,2000
branislav43,0.285714286,2080
breaky,1,2000
breizhladen,0.65,2040
brzigonzalez,0.5,2120
bulus,0,#N/A
caiosparov,0.722222222,2000
cantona1362,0.5,2080
carlsen89,0.333333333,2000
catal,0.666666667,2160
catzilla,0.888888889,2000
cavanof,0.436363636,2240
ceaser80,0,2080
celas-of-clets,0,2480
ceref,0.333333333,2000
cesar1994,0.388888889,2040
chessbandit,0.25,2120
chesserstein,0.474452555,2160
chessfriend90,0,2040
chessfune,0,2360
chessgogo2011,1,2000
chesslion,0,2000
chessmusic,0.484126984,2080
chessnightmare,0.587719298,2200
chesswolf,1,2000
christopheh,0,2000
cinics,1,2000
