ID,Win Rate,Elo Bucket
claymore,0.557059961,2120
clinisbu,0.318181818,2120
clipperton,0.636363636,2000
cmcm5002,1,2040
cocoarg,0.536082474,2000
cofee-chess-11,0,2080
comegatas,1,2000
cosinus,0.558823529,2120
covua3001,0,2000
crazymetalxxx,1,2040
crazyslon,0.604938272,2040
croarh51,0.3,2240
csm,0.666666667,2040
cug,0.36,2120
cxecxe,0.644444444,2080
cypher-2199,1,2000
cypher199,0.666666667,2080
cypher2199,0.6,2080
d_mikle,1,2120
daji1006,1,2000
dan31,0.8,2040
danielcuva,0.833333333,2000
danlokgarzon,0.5,2000
darewing,0.636363636,2040
darhaa,0.8,2000
daunuoc,1,2040
deda1946,1,2000
dede2014,0.4,2120
demaupassant,0.181818182,2160
denizn,0.416666667,2200
deozki,1,2000
desmo,1,2000
dex26,0.272727273,2120
dfdfdt0202,0.2,2080
didigaga,1,2000
diegor,0.875,2040
dindin1,1,2080
diogo007,0,2280
dj770,1,2000
doc2,0,2000
dodi65,0.6,2000
dolap,0.75,2000
donairo,0.666666667,2000
dondurma,0,2320
dorongmata,0.5,2080
dorsa1392,0.5,2080
dreamwalker3,0.46969697,2040
drmanthan321,0.166666667,2000
drseuss,0.428571429,2040
dsfddsdsds,0,2200
dual1,1,2040
duarthes,0.5,2040
dui_rp,1,2000
durnius,1,2120
durrrrr,0,2000
duzi1964,0.666666667,2040
e1usion,0.517241379,2080
ecbg,0.428571429,2120
edrisiran,0,2200
ehsan_fire,1,2000
einsam,1,2000
elektroz,0.421052632,2080
ellince,1,2000
elmaliii,1,2000
elrond,0.384236453,2120
epsilon1,0.5,2040
eqellar,0.747474747,2040
equilibrist,1,2040
ererrf0909,1,2040
erindreki,0.469798658,2320
erteg47,0.75,2040
escalibut,0.625,2040
esthete,1,2160
eternauta,0,2000
eviltwin,0.555555556,2000
exiit,0.25,2040
expert700,1,2040
faku312,0.5,2000
fasulye,0.333333333,2160
faulschlamm1,0.403225806,2080
fdd5544w,1,2040
fenix13,0,2080
ferchos,0.5,2000
fernandeszorro,1,2040
fhermann,0.25,2080
fi05,0.428571429,2040
fidel_go,0.4375,2040
fidelgo,1,2000
finalflash,0.75,2000
fincan,0.166666667,2160
flogislife2,1,2000
fogof,0.375,2120
foodbooke,0.666666667,2000
fotc,0.4,2000
fra403,1,2000
frantoro,0.4,2000
fras20016,1,2000
freakyavocado,0.517241379,2040
frenck1,0.47826087,2040
frost111,1,2000
futurum,0.505882353,2080
fvgrgr0404,0.461538462,2040
fymax,0.474747475,2080
gabacho,0.684210526,2040
gaith,0.555555556,2000
gambiterr,0.794871795,2000
gambitron9000,1,2040
gamlet,0.428571429,2000
gari-k,0.590163934,2120
gat0555,1,2120
ggggggg7878,0.5,2160
gile2510,0,2000
gimpel,0,2200
giuliob,0.333333333,2040
glablabla,0,2040
gladpie,0.736842105,2040
glee,0.583333333,2200
gligorije,0.75,2000
glube,1,2000
gmv,0.555555556,2080
gnarizzy,0.568627451,2040
god_ofwar,1,2160
godes,0.666666667,2160
godofwar2014,0.235294118,2360
gogf88,1,2000
gojkon,0.625,2000
goldenking1998,0,2000
goldhourse,1,2000
goltrpoat,1,2000
gonzalesramon,0,2040
goraja,0.5,2040
gpv,0.8,2000
gracioso13,1,2160
grandwwwlz,1,2000
greyberry,1,2000
grigri,0.333333333,2240
guardman,0.538461538,2040
gulixuli,0.428571429,2040
gus_fring,0.403645833,2320
hackauron,0.619047619,2160
haky,1,2000
halilov,0.58974359,2040
halley,1,2000
hashemian,0.217391304,2120
hashiva,0.607843137,2040
hasta,0,2040
hazael,0.5,2000
heel,0.507936508,2040
heimoelo,1,2040
hentes81,0.5,2040
hiranyagarbha,0.494117647,2120
homoeporediensis,0.555555556,2000
honzarusnak,0.666666667,2040
horst,0.666666667,2000
hosein1370,0.055555556,2200
hosein1970,0.428571429,2000
hosein1991,1,2040
hossiganji,1,2000
huzun,0.322580645,2200
hyakinthos,0.533333333,2200
hyperprior,0.6,2080
iNUiT_nUNAAt,0.5,2120
i_am_not_a_smart_man,1,2000
icediamond7,0,2040
igo1,0.339233038,2160
igorxxx,0.5,2000
iks,0.4,2120
ikuju0202,1,2040
iman60,0.604166667,2000
impacto,1,2000
impulsee,0.605839416,2000
infinite-automata,0.609195402,2040
intobolivian,0.166666667,2040
inzeitnot,0.6,2040
iranii,0,2000
irusha,1,2360
istil,0.675,2080
itsmagic,0.346938776,2080
iuser76,0.5,2200
iuytrewq147,0,2520
jaier,0.35,2120
jaipov,1,2000
jamasukro123,0.6,2000
jankud,0.538461538,2040
jarda,0.409090909,2080
javadsh,0,2040
javadsharoi,0.666666667,2040
javid1322,0.492063492,2000
jcb312,0.333333333,2040
jeffforever,0.5,2400
jhkij,0,2120
jiktak,0.602739726,2040
jjvolf79,0.5,2080
jlindner,0.462046205,2160
joaoluizmonnerat,1,2000
joe59,1,2080
joedoubt,1,2000
joemanji,0,2000
johny_,0,2040
jonathantheh,0.571428571,2240
jorp,0.428571429,2040
jorquerino,0.266666667,2240
jorquerov,0.652173913,2040
josefranciscotrator,1,2000
jotjesus,0.432,2120
jox52,1,2000
jpcheck,0.5,2000
jstraaten,0.4,2040
jthc,0.468085106,2040
juanze21,0.722222222,2000
k2052,1,2120
ka6an,1,2160
kaZuHA,1,2000
kabaplanca,0.7,2000
kabukiman,0,2120
kafana,0.222222222,2080
kalitka_man,0.64893617,2000
kamal1386,0.6,2000
kanepe,0.609756098,2160
kansinat,0,2080
kapa2,0.714285714,2080
karelusmaksimus,1,2000
karimov,0.541176471,2000
karlsrue,0,2160
karpov3,1,2000
kasma,0.6,2040
kawskozah,0.333333333,2000
kazablanka,0.6,2000
kel_ebek,0.5,2000
kesarev,0.507042254,2240
ketombe,0,2160
ketoprak,0.25,2080
keyboardwarriorr,0.409090909,2160
keyhanone,0,#N/A
kholifatullah,1,2080
kicmak,0.379310345,2200
killourtrees,0.6,2000
king146,0.5,2320
kirisis,0.5,2160
kkk68,1,2000
kkkjhhggh12345,0.714285714,2040
kknight,0.604166667,2040
klaja,0.452380952,2040
kmd007,0,2080
knap,0,2040
knopp,0.25,2120
kokokoko79,1,2000
konakjan,0.492063492,2040
konyol,0.1,2120
kostya19841,0.689655172,2040
kotbegemot,1,2000
kpop_star,0.777777778,2000
krasIn,0,2000
krassparov,0.568421053,2040
kromzom,0.346153846,2080
kulje,0.56,2000
kurton,0.208510638,2320
kurzeme,0.666666667,2000
kutunas,0.666666667,2040
labo531,0.481481481,2000
lakdrcjbj,0.764705882,2000
lambda777,1,2040
langtubeo,0,2040
langyen,1,2040
larpayam,0.588235294,2040
lasker2,0.727272727,2080
ldlan,0.6,2080
legend,0.2,2000
leguizcaro,1,2000
leo0021,1,2000
leonsupreme,0,2120
leptonic,0.388235294,2200
letmeplaynow,1,2000
lex-1,0.5,2040
liargo,0.666666667,2000
lichess-,1,2040
lietuvis,0.48,2040
lifeislive,0.5,2120
likor64,0.4,2040
lindogatito,0.6,2040
lion25,1,2160
lisek91,0,2000
litavrist,0.571428571,2040
litning,0,2000
littlefiotte,0.5625,2000
littlefiottethebest,1,2000
liutikoff,1,2000
lllllll8568,1,2080
llolllll6,0.4,2080
lokomotiv_bz,0.5,2040
looka,0.612903226,2000
losos,0,2080
lovlas,0.184210526,2400
lt1,1,2040
lttoledo,1,2240
luc5,0.5,2080
ludonissa,0.5,2000
luis_alfredop,0.888888889,2000
luisreynoso,0.5,2040
lukdimarco,1,2000
lyuw,1,2080
macho2014,0,2000
macr0,1,2000
magic-milo,0.576923077,2040
mahavj,0.75,2000
mahir123,0.625,2000
mahshid,0.64,2000
mahyar-90,0.642857143,2040
malachi76,0.4,2080
manono,0.2,2000
marathon_woman,0.272727273,2120
marikov,0.416666667,2080
marina17,0.428571429,2000
mark_twain,0.414285714,2240
masal,0.567567568,2200
mashir,0.630769231,2040
master-chess,0.6,2080
matjuck,1,2000
matutin,0,2080
maulwurf,0.75,2000
maximmo,0,2080
maydanoz,1,2120
mazetr,0.5,2040
mb1,1,2080
mecker,0.544524053,2160
mehere,0.5,2080
mehrabjakvar,0.597402597,2440
mehrabking,1,2000
mesi2014,0.714285714,2040
mfaraji,0.75,2040
miao,0.5,2080
mich_5,0,2080
microcommega,0,2000
mikrofon,1,2040
milanbelobrk,0.384615385,2040
milancuruvija,0.671328671,2000
millin,1,2000
misaaa,0.5,2000
misko111,0.8,2040
mixst,0.8,2120
mixx,0.666666667,2040
mk64,0.75,2000
mknz,0.75,2040
mm3210,1,2040
mmix,1,2000
mmm0202,1,2000
mmmm6325,0.4,2200
mmmmm2020202020,0.333333333,2080
modulo,0.761904762,2080
mofo,0.285714286,2040
moi373737,1,2040
moj1990,0.569230769,2040
mokachino,1,2080
monoid,0.75,2040
monstrella,0.4875,2040
mortezamesi1,1,2000
motet,1,2040
moutcho,0.333333333,2080
mowpet,0.656441718,2080
mpf67,0.666666667,2160
mstfa0,0,2240
mtluser,0.517857143,2080
muntesu,0.5,2080
muschi,1,2000
mustaplak,0,#N/A
mutuvan,0.542857143,2200
mxs,0.5,2040
my_revenge,1,2000
nadbog,0.666666667,2200
nafnaf54,1,2160
naiche,0.450980392,2080
namardee,0,2080
narkohat,0,2000
naser-----,0,2080
nayme,0.210526316,2200
nefantii,0.454545455,2080
nesa10,0.580952381,2040
nesher,0.53968254,2040
new77,0.818181818,2000
newnomew,1,2000
nicky,0.558139535,2040
nietszche,0.5,2000
night_rid3r,0.4,2040
nik900,0,2080
nikolaRBM,0.551401869,2080
nikolaypetkov_bnpp,0,2000
nilocairo,1,2000
nimanewmew,1,2000
nimapashi003,0.25,2120
nimapashikh006,0.4,2160
nimapashikh0098,0.4,2120
nimapashikhiriran001,0,2200
nimapashikhirtabriz,0.625,2160
nimapashikhs0098,1,2040
nimapashikhtabrizira,0.5,2160
nimapashimr,1,2040
nimapashinew005,0.8,2120
nimaphkh-iran,1,2000
nnnnnnnn1,0,2080
nolp,0.25,2120
nomistakes7,1,2000
noname8,0,2080
noti,1,2040
novisad01,0.714285714,2120
nqclimaster,0.384615385,2000
nuam,0.705882353,2000
nuwonga,0.230769231,2160
obloumov,0.5,2000
ohdy,0.466666667,2040
okazaki,1,2040
olacy,1,2000
olborg,0.5,2080
old13,1,2200
oleg_h,0.6,2000
olegplus,0.833333333,2000
olman2011,0.4,2040
onxisback,1,2000
oplya,1,2000
oquzlar,0.558823529,2000
orginalea,0.916666667,2080
orsonico,0.545454545,2000
oshkob,1,2000
osipov,0.780487805,2000
ostadbozorg3400,1,2280
otk,0.480769231,2120
outlier,0.529411765,2080
oxymoron21st,0.461538462,2080
oyt712345,1,2000
ozzychess,0.5,2000
pac2103,1,2000
pacal56,0.495098039,2200
pachamama,0.492307692,2080
pajaro,0.523809524,2000
pakostnik,1,2040
palng,0.606060606,2040
paloverdekid,1,2160
panaman,0.6875,2000
pancholon3000,0.285714286,2040
papito2014,0,2040
paradigma,1,2000
parevluves,1,2080
partizan73,0.357142857,2000
pasoviola69,0,2040
paul58,0.833333333,2000
pawn-x,0.833333333,2000
paximi,0.75,2000
payman7,0.6,2000
peor2,0,2000
petra,0.666666667,2000
phil9234,0.857142857,2000
pilocl,0.559322034,2040
pingogigante,0.475,2040
pinkpony,1,2000
pipisipis,0.534934498,2200
pirketo,1,2000
pirouetti,0.857142857,2000
pjsino,1,2000
playcheckers,0.642857143,2000
plush1,0.625,2000
pmsryu,0.625,2000
pochocho76,0,2080
pokemon_,0,2000
portakal,0.461165049,2160
potus0,0.571428571,2080
predejan,0.5,2000
predejanex,1,2000
pridoni,0.586956522,2040
prosbx,0.489795918,2200
prova4002,0.666666667,2120
pulkownik0,0.6,2040
pulkownik1,0.458333333,2160
pulsar,0.3,2040
pumpicka,0,2080
pythondave,0.483870968,2120
qazplmwsxokn,0.5,2120
ql50,1,2040
qulko,1,2000
qweqweqweqwe1,0.428571429,2080
raMtiN_MagNuS,1,2040
rachomtbg,1,2000
radyo,0.75,2040
rafaking,1,2040
rajah,1,2080
raminder57,0.4,2000
ramires84,1,2160
ramon444,0.488372093,2080
ramtin939,1,2000
ranger64,0,2040
ranzo,1,2000
rashtao,1,2000
raskolnikov56,0.474074074,2160
rcedron,1,2000
realder,1,2040
registrado,0.333333333,2120
resmir,0.8,2040
retrograd,1,2080
ribarisah,0.615819209,2040
rigby,0.2,2240
rigosj,0.125,2080
river13,1,2000
rj1997,0.720930233,2000
romarfa,0.4,2200
rrrtttyyy,1,2080
rt0306,0.632183908,2000
rubiking,0,2040
runawayscared,0.576470588,2040
ruter,0.651515152,2040
ryksuguskyr,1,2040
rymrym2929,0.625,2000
ryujin,0.5,2040
saber-v,0.466666667,2000
sachinder,0.8,2040
sadman11,1,2120
saeedherox,0.5125,2040
saghar1383,1,2000
sah10,1,2240
sajjad_mobaraki,0,2480
salagaa,1,2000
salar,1,2120
sale83,0.285714286,2080
saluki,0,2000
samane-t,1,2120
samir0009,0.461538462,2080
samodelkin,0,2120
sansechess,0.25,2000
santer,0,2040
santral,0,2000
saroyan1990,1,2000
sasha111,0.375,2080
savef,0.5,2040
schnappi,0.708333333,2040
sefalet,0.653846154,2200
sehpa,0.666666667,2040
seigneur,0.461538462,2080
sekerlik,0.4,2040
serge_vw1,0.75,2040
seyedsaeed,1,2000
sezwho,0.623931624,2000
shaf,0.272727273,2240
shakhe,0.705882353,2120
shammies,1,2000
shatrangbaz,1,2040
shaxMSTAtist,0.636363636,2040
shelajev,0.509677419,2040
shredded,0.16,2400
shutupandplay,0,2160
shutyomov,1,2000
sicilianmaster,0.5,2200
sidharth13,1,2000
sidneycrode,0.684210526,2000
sigmaa,1,2000
sindirella,0.333333333,2120
sisili,0.48,2040
sky2014,1,2000
skynet13,0.666666667,2000
slippo,1,2120
slobozia,0.461538462,2000
soapytime,0.483870968,2040
sofi410,0.5,2000
solenko,0.571428571,2000
sonic7,0.555555556,2000
sosisamm,0.62755102,2040
sousapensador,0.6,2080
spab,0.6,2040
spojar,0.524229075,2080
stabilizator_,0.333333333,2160
stochastic7,0.5,2000
stochastic9,0.5,2040
stochastic__,1,2000
stupiid_ania94,0.2,2200
suadba,0.717391304,2040
subpixel,1,2000
sumandas,1,2000
suparno,0,2160
superchess11,0.818181818,2080
superspeed,0.363636364,2320
svetozar,0.5,2040
sylva,0.6,2120
szachpat,1,2000
t-feng,0.588235294,2040
tagaharang,0.8,2000
take-it-ez,0,2400
tal-i-alo,0,2040
tatalimov,0.565217391,2000
taulajoe,1,2000
tehraniran,0.592592593,2160
tembelek,0,2160
temizlikci,0.333333333,2240
tens,0.714285714,2000
terslik,1,2000
texttire,0.563291139,2160
thegoodknight,0,2000
theitalian,0,2000
thoegersen,0.5,2040
ti812,0,2200
tibi,0.55,2080
tir44,1,2000
tocaifriulano,0.578947368,2080
topazxan,0.875,2000
topce,0.456521739,2160
torkun,1,2000
tornet,0.7,2000
totalchess,0.75,2000
tranca,0,2040
tricycle,0.5,2000
trio_rio,1,2040
trotil_,0,2000
trrr,0.5,2040
ttee,0,2400
ttmorteza1,1,2080
turbocut,0,2000
turgutcosan,1,2000
tuskerking,0.713043478,2000
tutuy,1,2040
tweet,0.75,2120
twitch_martiss45,0.666666667,2040
tygerty,0.4,2040
ubvftd,0.8,2080
ufvij,0,2040
ujura,0.641975309,2040
unknonsense,1,2000
upandcomer,0.368421053,2080
upep,0.564102564,2040
ustag,0.5,2000
uzaif,1,2000
vaccins,1,2040
vadikass,0.75,2000
vas1945,0.419642857,2120
vay_ayi,0.545454545,2080
vepashka,0.727272727,2000
ver_vas,0.571428571,2040
veryclear700,1,2080
vevesem,0.547169811,2080
vicam,0.756097561,2000
vid,0.578947368,2040
vit2014,0.432432432,2120
vktrch,0.25,2160
vladfeod,0.666666667,2000
vnimatelevsfg,0,2000
voditel,0.272727273,2080
vvai,0.25,2040
vvvbbbbnnnggg,1,2040
vvvvvvv50540,1,2080
walkingparadox,0.85,2000
watchout700,1,2040
watersign,0,2040
watov,0,2280
waxd,0,2040
whatever,0.25,2080
wheeee,0.458333333,2080
wichy,0.703703704,2040
wigglewiggle,0.514018692,2040
wind1982,0.666666667,2080
winner78899,0.5,2080
wolfychess,1,2000
worms123,0.166666667,2080
wvar,0.5,2000
wwr,0,2000
x014y,1,2000
xX420_N0Sc0p3zXx,0,2040
xaxaxaxa,0.333333333,2120
xcxxxx52,1,2120
xequito,0.5,2080
ximoxo,1,2000
xithry,0,2080
xnowayx,0,2200
xtrem999,1,2040
yalenydd,0,2080
yasir752,0.465517241,2040
yasrdhbol,1,2240
yavashington,0.29787234,2120
yayan,1,2000
yetmez,0.52173913,2200
yfgtyjnuu1,0.5,2040
yfhjfghynm,0,2080
yhfjmxm,0,2000
yhtushko,1,2000
yhyyyy,1,2040
yildizlarinaltinda,0.37037037,2280
yjunior2013-1,1,2000
younes45675,0,2040
younes6767,1,2040
younes76656,1,2040
younes_1990,0.545454545,2000
yspb,1,2000
ytt,0.4,2080
yuchen,0.4,2080
yuio,1,2000
yura_hist,0,2120
zarrabi57,0.8,2000
zdenek,0,2080
zekinha16,1,2000
zembelek,0.537037037,2040
zergy,0.375464684,2240
zerosquad,1,2040
zhoskirocker,0.666666667,2000
zimar,0,2040
zivnix,1,2000
zizzou,0,2000
zoranz,0.695652174,2000
zorro2014,0.571428571,2080
zulo,0.666666667,2000
zuriko,0.631578947,2040
zxcvbnmzxcvbnm,0.846153846,2000